,Date,Time,Status,Team 1,Team 2,Score,Result,Year
0,"Sunday, 07 October",20:00 (IST),Match 1 - Completed ,Tamil,Patna,42  - 26,Tamil Thalaivas beat Patna Pirates (42-26),2018
1,"Sunday, 07 October",21:00 (IST),Match 2 - Completed ,Puneri,U,32  - 32,Match Tied,2018
2,"Monday, 08 October",20:00 (IST),Match 3 - Completed ,Puneri,Haryana,34  - 22,Puneri Paltan beat Haryana Steelers (34-22),2018
3,"Monday, 08 October",21:00 (IST),Match 4 - Completed ,Tamil,U.P.,32  - 37,U.P. Yoddha beat Tamil Thalaivas (37-32),2018
4,"Tuesday, 09 October",20:00 (IST),Match 5 - Completed ,Dabang,Gujarat,32  - 32,Match Tied,2018
5,"Tuesday, 09 October",21:00 (IST),Match 6 - Completed ,Tamil,Telugu,28  - 33,Telugu Titans beat Tamil Thalaivas (33-28),2018
6,"Wednesday, 10 October",20:00 (IST),Match 7 - Completed ,U,Jaipur,39  - 32,U Mumba beat Jaipur Pink Panthers (39-32),2018
7,"Wednesday, 10 October",21:00 (IST),Match 8 - Completed ,Tamil,Bengaluru,37  - 48,Bengaluru Bulls beat Tamil Thalaivas (48-37),2018
8,"Thursday, 11 October",20:00 (IST),Match 9 - Completed ,U.P.,Patna,41  - 43,Patna Pirates beat U.P. Yoddha (43-41),2018
9,"Thursday, 11 October",21:00 (IST),Match 10 - Completed ,Tamil,Bengal,27  - 36,Bengal Warriors beat Tamil Thalaivas (36-27),2018
10,"Friday, 12 October",20:00 (IST),Match 11 - Completed ,Haryana,Gujarat,32  - 25,Haryana Steelers beat Gujarat Fortunegiants (32-25),2018
11,"Friday, 12 October",21:00 (IST),Match 12 - Completed ,Puneri,Dabang,36  - 41,Dabang Delhi K.C. beat Puneri Paltan (41-37),2018
12,"Saturday, 13 October",20:00 (IST),Match 13 - Completed ,Telugu,U.P.,34  - 29,Telugu Titans beat U.P. Yoddha (34-29),2018
13,"Saturday, 13 October",21:00 (IST),Match 14 - Completed ,Haryana,U,26  - 53,U Mumba beat Haryana Steelers (53-26),2018
14,"Sunday, 14 October",20:00 (IST),Match 15 - Completed ,Patna,U.P.,43  - 37,Patna Pirates beat U.P. Yoddha (43-37),2018
15,"Sunday, 14 October",21:00 (IST),Match 16 - Completed ,Haryana,Puneri,27  - 45,Puneri Paltan beat Haryana Steelers (45-27),2018
16,"Tuesday, 16 October",20:00 (IST),Match 17 - Completed ,Bengal,Telugu,30  - 25,Bengal Warriors beat Telugu Titans (30-25),2018
17,"Tuesday, 16 October",21:00 (IST),Match 18 - Completed ,Haryana,Jaipur,33  - 36,Jaipur Pink Panthers beat Haryana Steelers (36-33),2018
18,"Wednesday, 17 October",20:00 (IST),Match 19 - Completed ,Bengaluru,Tamil,44  - 35,Bengaluru Bulls beat Tamil Thalaivas (44-35),2018
19,"Wednesday, 17 October",21:00 (IST),Match 20 - Completed ,Haryana,U,32  - 42,U Mumba beat Haryana Steelers (42-32),2018
20,"Thursday, 18 October",20:00 (IST),Match 21 - Completed ,Haryana,Dabang,34  - 31,Haryana Steelers beat Dabang Delhi K.C. (34-31),2018
21,"Thursday, 18 October",21:00 (IST),Match 22 - Completed ,Puneri,Gujarat,28  - 34,Gujarat Fortunegiants beat Puneri Paltan (34-28),2018
22,"Friday, 19 October",20:00 (IST),Match 23 - Completed ,Patna,Telugu,31  - 35,Telugu Titans beat Patna Pirates (35-31),2018
23,"Friday, 19 October",21:00 (IST),Match 24 - Completed ,Puneri,Jaipur,29  - 25,Puneri Paltan beat Jaipur Pink Panthers (29-25),2018
24,"Saturday, 20 October",20:00 (IST),Match 25 - Completed ,U.P.,Bengal,40  - 40,Match Tied,2018
25,"Saturday, 20 October",21:00 (IST),Match 26 - Completed ,Puneri,U,33  - 32,Puneri Paltan beat U Mumba (33-32),2018
26,"Sunday, 21 October",20:00 (IST),Match 27 - Completed ,Dabang,Bengal,39  - 30,Dabang Delhi K.C. beat Bengal Warriors (39-30),2018
27,"Sunday, 21 October",21:00 (IST),Match 28 - Completed ,Puneri,Bengaluru,27  - 25,Puneri Paltan beat Bengaluru Bulls (27-25),2018
28,"Tuesday, 23 October",20:00 (IST),Match 29 - Completed ,U,Telugu,41  - 20,U Mumba beat Telugu Titans (41-20),2018
29,"Tuesday, 23 October",21:00 (IST),Match 30 - Completed ,Puneri,Tamil,31  - 36,Tamil Thalaivas beat Puneri Paltan (36-31),2018
30,"Wednesday, 24 October",20:00 (IST),Match 31 - Completed ,Bengaluru,Haryana,42  - 34,Bengaluru Bulls beat Haryana Steelers (42-34),2018
31,"Wednesday, 24 October",21:00 (IST),Match 32 - Completed ,Puneri,U.P.,23  - 29,U.P. Yoddha beat Puneri Paltan (29-23),2018
32,"Friday, 26 October",20:00 (IST),Match 33 - Completed ,Patna,Jaipur,41  - 30,Patna Pirates beat Jaipur Pink Panthers (41-30),2018
33,"Friday, 26 October",21:00 (IST),Match 34 - Completed ,Gujarat,Tamil,36  - 25,Gujarat Fortunegiants beat Tamil Thalaivas (36-25),2018
34,"Saturday, 27 October",20:00 (IST),Match 35 - Completed ,Jaipur,Bengal,28  - 39,Bengal Warriors beat Jaipur Pink Panthers (39-28),2018
35,"Saturday, 27 October",21:00 (IST),Match 36 - Completed ,Patna,U,39  - 40,U Mumba beat Patna Pirates (40-39),2018
36,"Sunday, 28 October",20:00 (IST),Match 37 - Completed ,Dabang,U.P.,36  - 38,U.P. Yoddha beat Dabang Delhi K.C. (38-36),2018
37,"Sunday, 28 October",21:00 (IST),Match 38 - Completed ,Patna,Haryana,32  - 43,Haryana Steelers beat Patna Pirates (43-32),2018
38,"Tuesday, 30 October",20:00 (IST),Match 39 - Completed ,Puneri,Gujarat,27  - 37,Gujarat Fortunegiants beat Puneri Paltan (37-27),2018
39,"Tuesday, 30 October",21:00 (IST),Match 40 - Completed ,Patna,Telugu,32  - 53,Telugu Titans beat Patna Pirates (53-32),2018
40,"Wednesday, 31 October",20:00 (IST),Match 41 - Completed ,Dabang,Puneri,27  - 31,Puneri Paltan beat Dabang Delhi K.C. (31-27),2018
41,"Wednesday, 31 October",21:00 (IST),Match 42 - Completed ,Patna,Bengaluru,41  - 43,Bengaluru Bulls beat Patna Pirates (43-41),2018
42,"Thursday, 01 November",20:00 (IST),Match 43 - Completed ,Patna,Bengal,29  - 27,Patna Pirates beat Bengal Warriors (29-27),2018
43,"Friday, 02 November",20:00 (IST),Match 44 - Completed ,U.P.,Tamil,24  - 46,Tamil Thalaivas beat U.P. Yoddha (46-24),2018
44,"Friday, 02 November",21:00 (IST),Match 45 - Completed ,Jaipur,Gujarat,25  - 36,Gujarat Fortunegiants beat Jaipur Pink Panthers (36-25),2018
45,"Saturday, 03 November",20:00 (IST),Match 46 - Completed ,U,Puneri,31  - 22,U Mumba beat Puneri Paltan (31-22),2018
46,"Saturday, 03 November",21:00 (IST),Match 47 - Completed ,U.P.,Bengaluru,29  - 35,Bengaluru Bulls beat U.P. Yoddha (35-29),2018
47,"Sunday, 04 November",20:00 (IST),Match 48 - Completed ,Dabang,Gujarat,38  - 45,Gujarat Fortunegiants beat Dabang Delhi K.C. (45-38),2018
48,"Sunday, 04 November",21:00 (IST),Match 49 - Completed ,U.P.,Bengal,30  - 30,Match Tied,2018
49,"Tuesday, 06 November",20:00 (IST),Match 50 - Completed ,Jaipur,Haryana,38  - 32,Jaipur Pink Panthers beat Haryana Steelers (38-32),2018
50,"Tuesday, 06 November",21:00 (IST),Match 51 - Completed ,U.P.,Telugu,26  - 26,Match Tied,2018
51,"Thursday, 08 November",20:00 (IST),Match 52 - Completed ,Haryana,Dabang,33  - 39,Dabang Delhi K.C. beat Haryana Steelers (39-33),2018
52,"Thursday, 08 November",21:00 (IST),Match 53 - Completed ,U.P.,Bengaluru,27  - 37,Bengaluru Bulls beat U.P. Yoddha (37-27),2018
53,"Friday, 09 November",20:00 (IST),Match 54 - Completed ,U,Jaipur,48  - 24,U Mumba beat Jaipur Pink Panthers (48-24),2018
54,"Friday, 09 November",21:00 (IST),Match 55 - Completed ,Bengal,Telugu,30  - 25,Bengal Warriors beat Telugu Titans (30-25),2018
55,"Saturday, 10 November",20:00 (IST),Match 56 - Completed ,Patna,Bengal,50  - 30,Patna Pirates beat Bengal Warriors (50-30),2018
56,"Saturday, 10 November",21:00 (IST),Match 57 - Completed ,U,Gujarat,36  - 38,Gujarat Fortunegiants beat U Mumba (38-36),2018
57,"Sunday, 11 November",20:00 (IST),Match 58 - Completed ,Jaipur,Dabang,29  - 40,Dabang Delhi K.C. beat Jaipur Pink Panthers (40-29),2018
58,"Sunday, 11 November",21:00 (IST),Match 59 - Completed ,U,Haryana,31  - 35,Haryana Steelers beat U Mumba (35-31),2018
59,"Tuesday, 13 November",20:00 (IST),Match 60 - Completed ,Puneri,Telugu,25  - 28,Telugu Titans beat Puneri Paltan (28-25),2018
60,"Tuesday, 13 November",21:00 (IST),Match 61 - Completed ,U,U.P.,41  - 24,U Mumba beat U.P. Yoddha (41-24),2018
61,"Wednesday, 14 November",20:00 (IST),Match 62 - Completed ,Tamil,Haryana,32  - 32,Match Tied,2018
62,"Wednesday, 14 November",21:00 (IST),Match 63 - Completed ,U,Bengaluru,32  - 29,U Mumba beat Bengaluru Bulls (32-29),2018
63,"Thursday, 15 November",20:00 (IST),Match 64 - Completed ,Patna,Dabang,38  - 35,Patna Pirates beat Dabang Delhi K.C. (38-35),2018
64,"Thursday, 15 November",21:00 (IST),Match 65 - Completed ,U,Tamil,36  - 22,U Mumba beat Tamil Thalaivas (36-22),2018
65,"Friday, 16 November",20:00 (IST),Match 66 - Completed ,Gujarat,Bengal,35  - 23,Gujarat Fortunegiants beat Bengal Warriors (35-23),2018
66,"Friday, 16 November",21:00 (IST),Match 67 - Completed ,Jaipur,U.P.,45  - 28,Jaipur Pink Panthers beat U.P. Yoddha (45-28),2018
67,"Saturday, 17 November",20:00 (IST),Match 68 - Completed ,Puneri,Bengal,22  - 26,Bengal Warriors beat Puneri Paltan (26-22),2018
68,"Saturday, 17 November",21:00 (IST),Match 69 - Completed ,Gujarat,Bengaluru,30  - 30,Match Tied,2018
69,"Sunday, 18 November",20:00 (IST),Match 70 - Completed ,Jaipur,Bengaluru,32  - 45,Bengaluru Bulls beat Jaipur Pink Panthers (45-32),2018
70,"Sunday, 18 November",21:00 (IST),Match 71 - Completed ,Gujarat,U.P.,37  - 32,Gujarat Fortunegiants beat U.P. Yoddha (37-32),2018
71,"Tuesday, 20 November",20:00 (IST),Match 72 - Completed ,Tamil,Telugu,27  - 23,Tamil Thalaivas beat Telugu Titans (27-23),2018
72,"Tuesday, 20 November",21:00 (IST),Match 73 - Completed ,Gujarat,Dabang,26  - 29,Dabang Delhi K.C. beat Gujarat Fortunegiants (29-26),2018
73,"Wednesday, 21 November",20:00 (IST),Match 74 - Completed ,Patna,Tamil,45  - 27,Patna Pirates beat Tamil Thalaivas (45-27),2018
74,"Wednesday, 21 November",21:00 (IST),Match 75 - Completed ,Gujarat,U,39  - 35,Gujarat Fortunegiants beat U Mumba (39-35),2018
75,"Thursday, 22 November",20:00 (IST),Match 76 - Completed ,Gujarat,Haryana,40  - 31,Gujarat Fortunegiants beat Haryana Steelers (40-31),2018
76,"Friday, 23 November",20:00 (IST),Match 77 - Completed ,Bengaluru,Bengal,31  - 33,Bengal Warriors beat Bengaluru Bulls (33-31),2018
77,"Friday, 23 November",21:00 (IST),Match 78 - Completed ,Jaipur,Puneri,30  - 30,Match Tied,2018
78,"Saturday, 24 November",20:00 (IST),Match 79 - Completed ,U,Dabang,39  - 23,U Mumba beat Dabang Delhi K.C. (39-23),2018
79,"Saturday, 24 November",21:00 (IST),Match 80 - Completed ,Bengaluru,Tamil,36  - 22,Bengaluru Bulls beat Tamil Thalaivas (36-22),2018
80,"Sunday, 25 November",20:00 (IST),Match 81 - Completed ,Dabang,Haryana,27  - 34,Haryana Steelers beat Dabang Delhi K.C. (34-27),2018
81,"Sunday, 25 November",21:00 (IST),Match 82 - Completed ,Bengaluru,Patna,32  - 35,Patna Pirates beat Bengaluru Bulls (35-32),2018
82,"Monday, 26 November",20:00 (IST),Match 83 - Completed ,Tamil,Telugu,31  - 25,Tamil Thalaivas beat Telugu Titans (31-25),2018
83,"Monday, 26 November",21:00 (IST),Match 84 - Completed ,Bengaluru,U.P.,37  - 27,Bengaluru Bulls beat U.P. Yoddha (37-27),2018
84,"Wednesday, 28 November",20:00 (IST),Match 85 - Completed ,Haryana,Puneri,33  - 35,Puneri Paltan beat Haryana Steelers (35-33),2018
85,"Wednesday, 28 November",21:00 (IST),Match 86 - Completed ,Bengaluru,Telugu,34  - 26,Bengaluru Bulls beat Telugu Titans (34-26),2018
86,"Thursday, 29 November",20:00 (IST),Match 87 - Completed ,Puneri,Gujarat,20  - 35,Gujarat Fortunegiants beat Puneri Paltan (35-20),2018
87,"Thursday, 29 November",21:00 (IST),Match 88 - Completed ,Bengaluru,Bengal,37  - 44,Bengal Warriors beat Bengaluru Bulls (44-37),2018
88,"Friday, 30 November",20:00 (IST),Match 89 - Completed ,Dabang,Jaipur,48  - 35,Dabang Delhi K.C. beat Jaipur Pink Panthers (48-35),2018
89,"Friday, 30 November",21:00 (IST),Match 90 - Completed ,Tamil,Patna,35  - 35,Match Tied,2018
90,"Saturday, 01 December",20:00 (IST),Match 91 - Completed ,Dabang,U,34  - 41,U Mumba beat Dabang Delhi K.C. (41-34),2018
91,"Sunday, 02 December",20:00 (IST),Match 92 - Completed ,U,Gujarat,36  - 26,U Mumba beat Gujarat Fortunegiants (36-26),2018
92,"Sunday, 02 December",21:00 (IST),Match 93 - Completed ,Dabang,Puneri,35  - 24,Dabang Delhi K.C. beat Puneri Paltan (35-24),2018
93,"Tuesday, 04 December",20:00 (IST),Match 94 - Completed ,Patna,Gujarat,27  - 45,Gujarat Fortunegiants beat Patna Pirates (45-27),2018
94,"Tuesday, 04 December",21:00 (IST),Match 95 - Completed ,Dabang,Telugu,34  - 29,Dabang Delhi K.C. beat Telugu Titans (34-29),2018
95,"Wednesday, 05 December",20:00 (IST),Match 96 - Completed ,Haryana,Bengal,35  - 33,Haryana Steelers beat Bengal Warriors (35-33),2018
96,"Wednesday, 05 December",21:00 (IST),Match 97 - Completed ,Dabang,Bengaluru,32  - 31,Dabang Delhi K.C. beat Bengaluru Bulls (32-31),2018
97,"Thursday, 06 December",20:00 (IST),Match 98 - Completed ,U.P.,Haryana,30  - 29,U.P. Yoddha beat Haryana Steelers (30-29),2018
98,"Thursday, 06 December",21:00 (IST),Match 99 - Completed ,Dabang,Tamil,37  - 33,Dabang Delhi K.C. beat Tamil Thalaivas (37-33),2018
99,"Friday, 07 December",20:00 (IST),Match 100 - Completed ,Telugu,Gujarat,27  - 29,Gujarat Fortunegiants beat Telugu Titans (29-27),2018
100,"Friday, 07 December",21:00 (IST),Match 101 - Completed ,Patna,Puneri,53  - 36,Patna Pirates beat Puneri Paltan (53-36),2018
101,"Saturday, 08 December",20:00 (IST),Match 102 - Completed ,U,Bengal,31  - 20,U Mumba beat Bengal Warriors (31-20),2018
102,"Saturday, 08 December",21:00 (IST),Match 103 - Completed ,Telugu,Jaipur,36  - 26,Telugu Titans beat Jaipur Pink Panthers (36-26),2018
103,"Sunday, 09 December",20:00 (IST),Match 104 - Completed ,Tamil,Jaipur,24  - 37,Jaipur Pink Panthers beat Tamil Thalaivas (37-24),2018
104,"Sunday, 09 December",21:00 (IST),Match 105 - Completed ,Telugu,Haryana,35  - 31,Telugu Titans beat Haryana Steelers (35-31),2018
105,"Tuesday, 11 December",20:00 (IST),Match 106 - Completed ,Dabang,U,19  - 44,U Mumba beat Dabang Delhi K.C. (44-19),2018
106,"Tuesday, 11 December",21:00 (IST),Match 107 - Completed ,Telugu,U.P.,20  - 27,U.P. Yoddha beat Telugu Titans (27-20),2018
107,"Wednesday, 12 December",20:00 (IST),Match 108 - Completed ,Haryana,Gujarat,37  - 47,Gujarat Fortunegiants beat Haryana Steelers (47-37),2018
108,"Wednesday, 12 December",21:00 (IST),Match 109 - Completed ,Telugu,Bengaluru,24  - 37,Bengaluru Bulls beat Telugu Titans (37-24),2018
109,"Thursday, 13 December",20:00 (IST),Match 110 - Completed ,Telugu,Patna,41  - 36,Telugu Titans beat Patna Pirates (41-36),2018
110,"Friday, 14 December",20:00 (IST),Match 111 - Completed ,Jaipur,Puneri,36  - 23,Jaipur Pink Panthers beat Puneri Paltan (36-23),2018
111,"Friday, 14 December",21:00 (IST),Match 112 - Completed ,Bengal,Tamil,28  - 21,Bengal Warriors beat Tamil Thalaivas (28-21),2018
112,"Saturday, 15 December",20:00 (IST),Match 113 - Completed ,U.P.,Tamil,25  - 25,Match Tied,2018
113,"Saturday, 15 December",21:00 (IST),Match 114 - Completed ,Jaipur,U,35  - 35,Match Tied,2018
114,"Sunday, 16 December",20:00 (IST),Match 115 - Completed ,Patna,U.P.,31  - 47,U.P. Yoddha beat Patna Pirates (47-31),2018
115,"Sunday, 16 December",21:00 (IST),Match 116 - Completed ,Jaipur,Gujarat,29  - 34,Gujarat Fortunegiants beat Jaipur Pink Panthers (34-29),2018
116,"Tuesday, 18 December",20:00 (IST),Match 117 - Completed ,Bengaluru,Telugu,44  - 28,Bengaluru Bulls beat Telugu Titans (44-28),2018
117,"Tuesday, 18 December",21:00 (IST),Match 118 - Completed ,Jaipur,Haryana,39  - 30,Jaipur Pink Panthers beat Haryana Steelers (39-30),2018
118,"Wednesday, 19 December",20:00 (IST),Match 119 - Completed ,Patna,Bengaluru,40  - 40,Match Tied,2018
119,"Wednesday, 19 December",21:00 (IST),Match 120 - Completed ,Jaipur,Gujarat,31  - 33,Gujarat Fortunegiants beat Jaipur Pink Panthers (33-31),2018
120,"Thursday, 20 December",20:00 (IST),Match 121 - Completed ,Jaipur,Dabang,37  - 37,Match Tied,2018
121,"Friday, 21 December",20:00 (IST),Match 122 - Completed ,Bengal,Tamil,27  - 24,Bengal Warriors beat Tamil Thalaivas (27-24),2018
122,"Friday, 21 December",21:00 (IST),Match 123 - Completed ,Puneri,Telugu,35  - 20,Puneri Paltan beat Telugu Titans (35-20),2018
123,"Saturday, 22 December",20:00 (IST),Match 124 - Completed ,U,U.P.,32  - 34,U.P. Yoddha beat U Mumba (34-32),2018
124,"Saturday, 22 December",21:00 (IST),Match 125 - Completed ,Bengal,Patna,39  - 23,Bengal Warriors beat Patna Pirates (39-23),2018
125,"Sunday, 23 December",20:00 (IST),Match 126 - Completed ,Bengal,Dabang,31  - 37,Dabang Delhi K.C. beat Bengal Warriors (37-31),2018
126,"Tuesday, 25 December",20:00 (IST),Match 127 - Completed ,Haryana,Tamil,40  - 40,Match Tied,2018
127,"Tuesday, 25 December",21:00 (IST),Match 128 - Completed ,Bengal,Telugu,39  - 34,Bengal Warriors beat Telugu Titans (39-34),2018
128,"Wednesday, 26 December",20:00 (IST),Match 129 - Completed ,Gujarat,Patna,37  - 29,Gujarat Fortunegiants beat Patna Pirates (37-29),2018
129,"Wednesday, 26 December",21:00 (IST),Match 130 - Completed ,Bengal,Bengaluru,37  - 31,Bengal Warriors beat Bengaluru Bulls (37-31),2018
130,"Thursday, 27 December",20:00 (IST),Match 131 - Completed ,Jaipur,Bengaluru,32  - 40,Bengaluru Bulls beat Jaipur Pink Panthers (40-32),2018
131,"Thursday, 27 December",21:00 (IST),Match 132 - Completed ,Bengal,U.P.,25  - 41,U.P. Yoddha beat Bengal Warriors (41-25),2018
132,"Sunday, 30 December",20:00 (IST),Eliminator 1 - Completed ,U,U.P.,29  - 34,U.P. Yoddha beat U Mumba (34-29),2018
133,"Sunday, 30 December",21:00 (IST),Eliminator 2 - Completed ,Dabang,Bengal,39  - 28,Dabang Delhi K.C. beat Bengal Warriors (39-28),2018
134,"Monday, 31 December",20:00 (IST),Qualifier 1 - Completed ,Gujarat,Bengaluru,29  - 41,Bengaluru Bulls beat Gujarat Fortunegiants (41-29),2018
135,"Monday, 31 December",21:00 (IST),Eliminator 3 - Completed ,U.P.,Dabang,45  - 33,U.P. Yoddha beat Dabang Delhi K.C. (45-33),2018
136,"Thursday, 03 January",20:00 (IST),Qualifier 2 - Completed ,Gujarat,U.P.,38  - 31,Gujarat Fortunegiants beat U.P. Yoddha (38-31),2018
137,"Saturday, 05 January",20:00 (IST),Final - Completed ,Bengaluru,Gujarat,38  - 33,Bengaluru Bulls beat Gujarat Fortunegiants (38-33),2018
0,"Friday, 28 July",21:00 (IST),Match 2 - Completed ,U,Puneri,21  - 33,Puneri Paltan beat U Mumba (33-21),2017
1,"Saturday, 29 July",20:00 (IST),Match 3 - Completed ,Jaipur,Dabang,26  - 30,Dabang Delhi K.C. beat Jaipur Pink Panthers (30-26),2017
2,"Saturday, 29 July",21:00 (IST),Match 4 - Completed ,Telugu,Patna,29  - 35,Patna Pirates beat Telugu Titans (35-29),2017
3,"Sunday, 30 July",20:00 (IST),Match 5 - Completed ,U,Haryana,29  - 28,U Mumba beat Haryana Steelers (29-28),2017
4,"Sunday, 30 July",21:00 (IST),Match 6 - Completed ,Telugu,Bengaluru,21  - 31,Bengaluru Bulls beat Telugu Titans (31-21),2017
5,"Tuesday, 01 August",20:00 (IST),Match 7 - Completed ,Gujarat,Dabang,26  - 20,Gujarat Fortunegiants beat Dabang Delhi K.C. (26-20),2017
6,"Tuesday, 01 August",21:00 (IST),Match 8 - Completed ,Telugu,U.P.,18  - 31,U.P. Yoddha beat Telugu Titans (31-18),2017
7,"Wednesday, 02 August",20:00 (IST),Match 9 - Completed ,Gujarat,Haryana,27  - 27,Match Tied,2017
8,"Wednesday, 02 August",21:00 (IST),Match 10 - Completed ,Telugu,Bengal,24  - 30,Bengal Warriors beat Telugu Titans (30-24),2017
9,"Thursday, 03 August",20:00 (IST),Match 11 - Completed ,Telugu,Patna,36  - 43,Patna Pirates beat Telugu Titans (43-36),2017
10,"Friday, 04 August",20:00 (IST),Match 12 - Completed ,Bengaluru,Tamil,32  - 31,Bengaluru Bulls beat Tamil Thalaivas (32-31),2017
11,"Friday, 04 August",21:00 (IST),Match 13 - Completed ,Puneri,Dabang,26  - 21,Puneri Paltan beat Dabang Delhi K.C. (26-21),2017
12,"Saturday, 05 August",20:00 (IST),Match 14 - Completed ,U,Dabang,36  - 22,U Mumba beat Dabang Delhi K.C. (36-22),2017
13,"Saturday, 05 August",21:00 (IST),Match 15 - Completed ,Bengaluru,U.P.,27  - 32,U.P. Yoddha beat Bengaluru Bulls (32-27),2017
14,"Sunday, 06 August",20:00 (IST),Match 16 - Completed ,Bengal,U.P.,40  - 20,Bengal Warriors beat U.P. Yoddha (40-20),2017
15,"Sunday, 06 August",21:00 (IST),Match 17 - Completed ,Bengaluru,Patna,32  - 46,Patna Pirates beat Bengaluru Bulls (46-32),2017
16,"Tuesday, 08 August",20:00 (IST),Match 18 - Completed ,Gujarat,Haryana,20  - 32,Haryana Steelers beat Gujarat Fortunegiants (32-20),2017
17,"Tuesday, 08 August",21:00 (IST),Match 19 - Completed ,Bengaluru,Telugu,21  - 21,Match Tied,2017
18,"Wednesday, 09 August",20:00 (IST),Match 20 - Completed ,Bengaluru,Bengal,31  - 25,Bengaluru Bulls beat Bengal Warriors (31-25),2017
19,"Thursday, 10 August",20:00 (IST),Match 21 - Completed ,Puneri,Jaipur,28  - 30,Jaipur Pink Panthers beat Puneri Paltan (30-28),2017
20,"Thursday, 10 August",21:00 (IST),Match 22 - Completed ,Bengaluru,Tamil,24  - 29,Tamil Thalaivas beat Bengaluru Bulls (29-24),2017
21,"Friday, 11 August",20:00 (IST),Match 23 - Completed ,Gujarat,U,39  - 21,Gujarat Fortunegiants beat U Mumba (39-21),2017
22,"Saturday, 12 August",20:00 (IST),Match 24 - Completed ,Telugu,U.P.,32  - 39,U.P. Yoddha beat Telugu Titans (39-32),2017
23,"Saturday, 12 August",21:00 (IST),Match 25 - Completed ,Gujarat,Dabang,29  - 25,Gujarat Fortunegiants beat Dabang Delhi K.C. (29-25),2017
24,"Sunday, 13 August",20:00 (IST),Match 26 - Completed ,Patna,U.P.,27  - 27,Match Tied,2017
25,"Sunday, 13 August",21:00 (IST),Match 27 - Completed ,Gujarat,Jaipur,27  - 20,Gujarat Fortunegiants beat Jaipur Pink Panthers (27-20),2017
26,"Tuesday, 15 August",20:00 (IST),Match 28 - Completed ,Bengal,Puneri,17  - 34,Puneri Paltan beat Bengal Warriors (34-17),2017
27,"Tuesday, 15 August",21:00 (IST),Match 29 - Completed ,Gujarat,Bengaluru,27  - 24,Gujarat Fortunegiants beat Bengaluru Bulls (27-24),2017
28,"Wednesday, 16 August",20:00 (IST),Match 30 - Completed ,Haryana,Tamil,25  - 25,Match Tied,2017
29,"Wednesday, 16 August",21:00 (IST),Match 31 - Completed ,Gujarat,Telugu,29  - 19,Gujarat Fortunegiants beat Telugu Titans (29-19),2017
30,"Thursday, 17 August",20:00 (IST),Match 32 - Completed ,Dabang,Tamil,30  - 29,Dabang Delhi K.C. beat Tamil Thalaivas (30-29),2017
