,avg_raid_point,avg_tackle_points,dod_raid_points,high_5s,matches_played,player_id,player_name,raid_points,successful_raids,successful_tackles,super_10s,super_raids,super_tackles,tackle_points,team_name,total_points
176,,0.94,,1,34,536,Ziaur Rahman,,,30,,,2,32,Bengal Warriors,32
177,1.88,,9,,17,648,Ajit Singh,32,24,,,1,,,Jaipur Pink Panthers,32
178,2.44,1,2,,9,684,Rakesh Gowda,22,20,6,,,3,9,Telugu Titans,31
179,0.36,1.29,,1,21,611,Sidharth,4,3,24,,,3,27,Dabang Delhi K.C.,31
180,0.33,0.91,,,32,2020,Amit,2,1,26,,,3,29,U.P. Yoddha,31
181,0.07,1.26,,,23,2479,Shubham Shinde,1,1,24,,,5,29,Puneri Paltan,30
182,1.76,0,14,,17,172,Vinoth Kumar,30,25,,,,,,U Mumba,30
183,1.85,0.38,4,,13,309,Manpreet Singh,24,20,5,,,,5,Patna Pirates,29
184,2.08,0.15,6,,13,2316,Azad Singh,27,17,2,,1,,2,U.P. Yoddha,29
185,,0.85,,,34,784,Viraj Vishnu Landge,,,29,,,,29,Bengal Warriors,29
186,1.53,0.12,4,,17,837,Rakshith,26,23,2,,,,2,Telugu Titans,28
187,1.46,0.69,8,,13,272,Umesh Mhatre,19,16,7,,,2,9,Puneri Paltan,28
188,3.38,0.13,6,,8,168,Mangesh Bhagat,27,19,1,,,,1,Puneri Paltan,28
189,,1.44,1,1,18,45,Gurpreet Singh,2,1,25,,,1,26,Puneri Paltan,28
190,,1.59,,,17,20,Wasim Sajjad,,,24,,,3,27,Telugu Titans,27
191,0.45,0.79,1,,28,301,Hadi Tajik,5,3,21,,,1,22,Puneri Paltan,27
192,,1.37,,,19,734,Vikash,,,24,,,2,26,Haryana Steelers,26
193,3,0.2,5,,10,171,Pradeep Kumar,24,19,1,1,2,1,2,U Mumba,26
194,1.75,0.33,4,,12,195,Ashish Chhokar,21,13,4,,1,,4,Bengal Warriors,25
195,0.33,1.26,1,,19,386,Anil Kumar,1,1,19,,,5,24,Dabang Delhi K.C.,25
196,0.56,0.75,6,,20,275,Deepak Kumar Rathee,9,7,14,,1,1,15,Haryana Steelers,24
197,,0.89,,,27,233,Manoj Dhull,,,23,,,1,24,Bengal Warriors,24
198,2.2,0.2,6,,10,2298,Armaan,22,15,1,1,2,1,2,Telugu Titans,24
199,1.55,0.5,4,,12,371,Amit Nagar,17,14,6,,,,6,Bengal Warriors,23
200,,0.62,,1,37,519,Young Chang Ko,,,17,,,6,23,U Mumba,23
201,,1,,,23,87,Raju Lal Choudhary,,,23,,,,23,Bengaluru Bulls,23
202,0.2,0.68,,1,31,72,Navneet Gautam,1,,20,,,1,21,Jaipur Pink Panthers,22
203,1,0.23,5,,35,14,Tae Deok Eom,14,10,7,,,1,8,Patna Pirates,22
204,0.56,1.42,2,,12,38,Dadaso Balaso Awad,5,4,14,,,3,17,Dabang Delhi K.C.,22
205,0.27,0.86,,,22,159,Samarjeet Singh,3,2,16,,,3,19,Jaipur Pink Panthers,22
206,,1.31,,,16,314,Somvir,1,,20,,,1,21,Telugu Titans,22
207,,0.73,,,30,288,Rahul Kumar,,,20,,,2,22,Bengal Warriors,22
208,2,,9,,11,771,Suresh Kumar,22,12,,,,,,Puneri Paltan,22
209,1.8,0.27,6,,11,2503,Banty,18,13,3,,,,3,Bengaluru Bulls,21
210,,1,,,21,170,Swapnil Dilip Shinde,,,21,,,,21,Dabang Delhi K.C.,21
211,,2.5,,2,8,166,Vijendar Singh,,,19,,,1,20,Telugu Titans,20
212,2.71,,8,,7,2498,Sushil Gulia,19,12,1,,2,,1,Jaipur Pink Panthers,20
213,,1.05,,1,19,2481,Ponparthiban Subramanian,,,19,,,1,20,Tamil Thalaivas,20
214,,1.12,,1,17,2486,Harendra Kumar,,,18,,,1,19,U Mumba,19
215,2.38,,4,,8,182,Dinesh Kumar,19,17,,,,,,Bengal Warriors,19
216,,0.86,,1,22,76,Nitin More,,,19,,,,19,Bengal Warriors,19
217,0.71,0.93,,,15,97,Rupesh Tomar,5,4,11,,,3,14,Dabang Delhi K.C.,19
218,2.5,0.67,4,,6,277,Anil Shriram Nimbolkar,15,9,2,1,1,2,4,Dabang Delhi K.C.,19
219,,1.36,,,14,299,Sandeep,,,16,,,3,19,Bengaluru Bulls,19
220,0.14,1.06,,,16,274,Krushna Madane,1,1,17,,,,17,Telugu Titans,18
221,0.75,1.36,,2,11,89,Ram Kumar Sah,3,3,14,,,1,15,Dabang Delhi K.C.,18
222,2.67,,4,,6,2682,Amit Kumar,16,9,1,,,1,2,Puneri Paltan,18
223,0.42,0.92,3,1,13,2502,Mohit Sehrawat,5,4,10,,,2,12,Bengaluru Bulls,17
224,1.63,0.36,3,,11,2307,Kamal Singh,13,7,3,,,1,4,Telugu Titans,17
225,,0.79,,,19,2470,Adarsh T,2,1,12,,,3,15,Bengal Warriors,17
226,0.36,1.18,3,,11,214,Amit Kumar,4,3,11,,,2,13,Telugu Titans,17
227,2.14,0.13,4,,8,243,Sanjay Kumar,15,9,1,,2,,1,Patna Pirates,16
228,,1.45,,,11,391,S Mahalingam,,,14,,,2,16,Telugu Titans,16
229,2.4,0.8,4,,5,667,Elangeshwaran R,12,7,2,,1,2,4,Telugu Titans,16
230,1.56,,8,,9,696,M. Thivakaran,14,11,2,,,,2,Tamil Thalaivas,16
231,1.57,0.44,2,,9,238,Isac Antony,11,10,4,,,,4,Telugu Titans,15
232,2,,7,,7,313,Virender Wazir Singh,14,7,1,,1,,1,Bengal Warriors,15
233,,1.15,,,13,360,Sanket Chavan,,,15,,,,15,Tamil Thalaivas,15
234,0.88,,9,,18,200,Mohammad Maghshoudulu,14,9,1,,,,1,Patna Pirates,15
235,,1.07,,,14,2672,Sumit Malik,,,14,,,1,15,Gujarat Fortunegiants,15
236,,1,,,14,2512,Ajeet,,,13,,,1,14,Tamil Thalaivas,14
237,1.11,0.33,1,,12,2274,C Manoj Kumar,10,7,4,,,,4,Telugu Titans,14
238,1.75,,6,,8,2325,Anand,14,10,,,1,,,Tamil Thalaivas,14
239,0.43,0.52,2,,21,768,Vijay Kumar,3,1,8,,,3,11,Bengaluru Bulls,14
240,2,,,,6,2257,Victor Onyango Obiero,12,8,1,,,1,2,Tamil Thalaivas,14
241,,1.17,,,12,169,Sagar Khatale,,,14,,,,14,Puneri Paltan,14
242,2.33,,1,,6,16,Waleed Al Hasani,14,10,,,1,,,Puneri Paltan,14
243,0.75,0.73,2,,15,13,Seong Ryeol Kim,3,2,10,,,1,11,Gujarat Fortunegiants,14
244,1.2,,9,,10,180,Kedar Lal,12,7,1,,1,,1,Bengal Warriors,13
245,,1.2,,1,10,181,Deepak Dhull,1,,11,,,1,12,Patna Pirates,13
246,,1.18,,,11,2659,Sagar,,,12,,,1,13,Tamil Thalaivas,13
247,,1.08,,,12,2667,Ankit,,,11,,,2,13,Gujarat Fortunegiants,13
248,1.33,,1,,9,2660,Sushant Sail,12,8,,,,,,Puneri Paltan,12
249,1,0.08,3,,12,2494,Sachin Narwal,11,7,1,,1,,1,Jaipur Pink Panthers,12
250,,0.8,,,15,2496,Pavan T. R.,,,10,,,2,12,Jaipur Pink Panthers,12
251,1.17,0.83,1,,6,786,Parvesh,7,5,4,,,1,5,Puneri Paltan,12
252,0.71,1,,,7,2306,Lalit Chaudhary,5,2,5,,,2,7,Gujarat Fortunegiants,12
253,,0.5,,,24,53,Jeeva Gopal,,,10,,,2,12,Haryana Steelers,12
254,0.43,1,,,9,101,Santhosh B.S,3,1,8,,1,1,9,U.P. Yoddha,12
255,,1.09,,,11,710,N. Renjith,,,10,,,2,12,U Mumba,12
256,2.33,0.83,2,,6,731,Sandeep,7,4,4,,,1,5,Puneri Paltan,12
257,,1.83,,,6,736,Yatharth Deshwal,,,10,,,1,11,Dabang Delhi K.C.,11
258,1.29,0.22,2,,9,10,Simon Kibura,9,8,2,,,,2,Bengal Warriors,11
259,,1.25,,,8,235,Vijender Singh,1,,9,,,1,10,Bengaluru Bulls,11
260,,0.55,,,20,222,G.S. Manikandan,,,10,,,1,11,Dabang Delhi K.C.,11
261,,1.57,,,7,2506,M. Abishek,,,11,,,,11,Tamil Thalaivas,11
262,1,,2,,10,32,Balbir Singh,10,7,,,,,,Jaipur Pink Panthers,10
263,,1.43,,,7,661,Tapas Pal,,,10,,,,10,Dabang Delhi K.C.,10
264,,0.83,,,12,384,Ravinder Kumar,,,9,,,1,10,Patna Pirates,10
265,0.75,,4,,12,605,Shubham Ashok Palkar,9,8,,,,,,Gujarat Fortunegiants,9
266,1.6,,2,,5,644,Anand Surendra Tomar,8,7,1,,,,1,Haryana Steelers,9
267,,1.29,,1,7,184,Deepak Kumar,,,7,,,2,9,Bengal Warriors,9
268,1.5,,1,,6,2278,Bhanu Pratap Tomar,9,6,,,,,,U.P. Yoddha,9
269,0,0.69,,,13,2471,Ankit,,,8,,,1,9,Bengaluru Bulls,9
270,,1.33,,1,6,765,Anil Kumar,1,,8,,,,8,Tamil Thalaivas,9
271,4,,,,2,2376,Emad Sedaghatnia,8,5,,,,,,Puneri Paltan,8
272,1,,,,7,2322,Ankit Beniwal,7,5,1,,,,1,Telugu Titans,8
273,,0.38,,,16,2353,Ajay,2,1,6,,,,6,Bengaluru Bulls,8
274,,0.89,,,9,481,Saeid Ghaffari,,,8,,,,8,Dabang Delhi K.C.,8
275,,1.14,,,7,694,Deepak Yadav,,,7,,,1,8,Puneri Paltan,8
276,2,,1,,4,689,Mohan Raman G,8,4,,,,,,U Mumba,8
277,4,,3,,2,244,Ravi V.,8,5,,,,,,Puneri Paltan,8
278,,2,,,4,246,Harvinder Singh,,,7,,,1,8,Puneri Paltan,8
279,0.67,0.22,1,,9,267,Amit Kumar Tomar,6,3,2,,,,2,Dabang Delhi K.C.,8
280,1.6,,6,,5,285,Anil Kashinath Patil,8,6,,,,,,Jaipur Pink Panthers,8
281,1,0.25,,,8,278,Gnanasekaran M,5,3,1,,,1,2,Dabang Delhi K.C.,7
282,2,,2,,3,2321,Ankush,6,4,1,,,,1,U.P. Yoddha,7
283,2.33,,2,,4,2266,Mahesh Maruti Magdum,7,5,,,,,,Bengaluru Bulls,7
284,,0.67,,,9,2514,Chand Singh,1,1,5,,,1,6,Haryana Steelers,7
285,,1.4,,,5,2662,Sanket Sawant,,,7,,,,7,Puneri Paltan,7
286,1,,,,6,2315,Bhuvneshwar Gaur,6,3,,,,,,Haryana Steelers,6
287,,0.71,,,7,2336,Anuj Kumar,1,1,4,,,1,5,Telugu Titans,6
288,0.86,,,,7,266,David Shilisia J Mosambayi,6,2,,,,,,Jaipur Pink Panthers,6
289,1,,1,,5,738,Rahul Choudhary,5,4,1,,,,1,Jaipur Pink Panthers,6
290,1,,,,6,380,Vikash Kumar,6,4,,,,,,U Mumba,6
291,0.25,0.83,,,6,178,Parveen M. Jangra,1,1,5,,,,5,Bengal Warriors,6
292,1.67,,1,,3,21,Sinotharan Kanesharajah,5,2,1,,1,,1,Bengaluru Bulls,6
293,0.5,0.25,,,8,4,Ehsan Zamani Fard,4,3,2,,,,2,Dabang Delhi K.C.,6
294,,0.25,,,4,19,Wajid Ali,4,3,1,,,,1,Telugu Titans,5
295,1,0,,,7,68,Mandeep Kumar,5,2,,,1,,,Patna Pirates,5
296,0.75,0.5,,,4,80,Punit Kumar Teotia,3,2,2,,,,2,Dabang Delhi K.C.,5
297,,0.56,,,9,151,Vikas Tomar,,,4,,,1,5,Puneri Paltan,5
298,,0.63,,,8,208,Varinder Singh,,,5,,,,5,Patna Pirates,5
299,,0.56,,,9,236,T. Prasad,,,5,,,,5,Telugu Titans,5
300,0.6,,,,6,608,Prateek,3,1,2,,,,2,Haryana Steelers,5
301,,1.25,,,4,741,Vikash,,,5,,,,5,Bengal Warriors,5
302,,0.71,,,7,283,Jagdeesha K.K.,,,5,,,,5,Jaipur Pink Panthers,5
303,0.71,,3,,7,260,Vijay Malik,5,4,,,,,,Patna Pirates,5
304,1.67,,,,4,2314,Dharmender,5,2,,,1,,,Gujarat Fortunegiants,5
305,,0.45,,,11,793,Amit Kharb,,,3,,,2,5,Gujarat Fortunegiants,5
306,,1,,,5,751,Gurvinder Singh,,,5,,,,5,U.P. Yoddha,5
307,1.25,,,,4,2666,Harmanjit Singh,5,5,,,,,,Gujarat Fortunegiants,5
308,1.67,,,,3,2507,Amit Kumar,5,3,,,1,,,Patna Pirates,5
309,0.71,,1,,7,2504,Ashish,5,3,,,,,,Patna Pirates,5
310,,1.33,,,3,2665,Elavarasan A,,,3,,,1,4,Jaipur Pink Panthers,4
311,,0.31,,,13,2328,Sudhanshu Tyagi,,,4,,,,4,Haryana Steelers,4
312,0.75,,,,4,2474,Aman Kadian,3,2,1,,,,1,Dabang Delhi K.C.,4
313,0.8,,1,,6,2478,Purna Singh,4,3,,,,,,Patna Pirates,4
314,,,1,,2,730,Rohit,4,3,,,,,,Bengaluru Bulls,4
315,,1,,,4,690,E Subash,,,3,,,1,4,U Mumba,4
316,0.33,,,,7,599,Lokesh Kaushik,2,2,2,,,,2,Jaipur Pink Panthers,4
317,,1.33,,,3,223,Rajeev Kumar,,,4,,,,4,Dabang Delhi K.C.,4
318,0.25,0.75,,,4,154,Gurchet Singh,1,1,3,,,,3,Bengaluru Bulls,4
319,,,,,5,113,Sunil Hanumanthappa,2,1,2,,,,2,Bengaluru Bulls,4
320,,,1,,2,23,Dovlet Boshimov,4,3,,,,,,Patna Pirates,4
321,,0.38,,,8,77,Parveen Kumar,,,2,,,1,3,Bengal Warriors,3
322,0.75,,,,4,647,Gulveer Singh,3,1,,,,,,U.P. Yoddha,3
323,,0.5,,,2,640,Sanoj Kumar,2,2,1,,,,1,U.P. Yoddha,3
324,,0.14,,,7,712,Rohit Kumar,2,1,1,,,,1,U.P. Yoddha,3
325,0.75,,1,,4,660,Bhavani Rajput,3,1,,,,,,Tamil Thalaivas,3
326,,,,,3,746,Vikrant,3,1,,,,,,Telugu Titans,3
327,,,,,2,250,Hyunil Park,2,1,1,,,,1,Telugu Titans,3
328,0.75,,,,4,2318,Arun Kumar HN,3,2,,,,,,Haryana Steelers,3
329,1,,2,,3,2302,Mithin Kumar,3,2,,,,,,Bengal Warriors,3
330,,0.3,,,10,790,Satish,,,3,,,,3,Patna Pirates,3
331,,1,,,3,776,Muruthu M,,,3,,,,3,Tamil Thalaivas,3
332,,0.3,,,10,792,Tushar Balaram Bhoir,,,2,,,1,3,Dabang Delhi K.C.,3
333,1,,3,,3,2021,Anand V,3,3,,,,,,Bengaluru Bulls,3
334,,,1,,3,2262,Md. Masud Karim,3,2,,,,,,U.P. Yoddha,3
335,,0.6,,,5,2644,Ravinder,,,2,,,1,3,Patna Pirates,3
336,,,,,3,2493,Himanshu,2,1,1,,,,1,Tamil Thalaivas,3
337,,,2,,2,2669,Balram,2,1,,,,,,Dabang Delhi K.C.,2
338,0.67,,,,3,2683,Palle Mallikarjun,2,2,,,,,,Telugu Titans,2
339,,,,,2,2041,Gurdeep,,,2,,,,2,U.P. Yoddha,2
340,0.67,,,,3,2313,Gaurav Kumar,2,2,,,,,,U Mumba,2
341,0.67,,,,3,2282,Yashwant Bishnoi,2,2,,,,,,Tamil Thalaivas,2
342,,,,,1,2320,Mohit Balyan,,,1,,,1,2,U Mumba,2
343,0.5,0.33,1,,3,2480,Hemant Chauhan,1,1,1,,,,1,Tamil Thalaivas,2
344,0.5,,1,,5,2335,Vimal Raj V,2,2,,,,,,Tamil Thalaivas,2
345,,0.33,,,3,241,Ravit Kumar,1,1,1,,,,1,Telugu Titans,2
346,,0.4,,,5,279,Shashank Wankhede,,,2,,,,2,Bengal Warriors,2
347,,,2,,1,263,Jay Bahadur Bohara,2,1,,,,,,Puneri Paltan,2
348,,,1,,2,316,Nirbhay Narwal,1,1,1,,,,1,Bengaluru Bulls,2
349,,1,,,2,308,Sushil Vijay Bhosle,,,2,,,,2,Bengal Warriors,2
350,,1,,,2,726,Babu M,,,2,,,,2,Haryana Steelers,2
351,,,,,1,708,N. Shiva Ramakrishna,,,1,,,1,2,Jaipur Pink Panthers,2
352,1,,,,2,698,Vishav Chaudhary,2,1,,,,,,U.P. Yoddha,2
353,,,,,5,392,Kuldeep,,,2,,,,2,Bengal Warriors,2
354,,,,,2,5,Farhad Kamal Gharibi,,,1,,,1,2,Bengal Warriors,2
355,,,,,1,9,Takamitsu Kono,1,1,1,,,,1,Puneri Paltan,2
356,0.33,,,,9,11,Dong Ju Hong,2,1,,,,,,U Mumba,2
357,,0.5,,,4,144,Gokul Shitole,,,2,,,,2,Jaipur Pink Panthers,2
358,,,,,6,145,Md. Aruduzzaman Munshi,2,2,,,,,,U Mumba,2
359,0.67,,1,,3,225,Sandeep Tomar,2,2,,,,,,Dabang Delhi K.C.,2
360,0.5,,2,,4,227,Vinoth Paulyas,2,2,,,,,,Patna Pirates,2
361,,0.67,,,3,221,Anoop E.V.,,,2,,,,2,U Mumba,2
362,,,,,1,205,Sandeep Malik,,,1,,,1,2,Puneri Paltan,2
363,,0.5,,,4,206,Aman Kumar,,,2,,,,2,Patna Pirates,2
364,0.33,,1,,3,210,Sunny,1,,,,,,,Patna Pirates,1
365,,1,,,1,201,Adinath Sakharam Gavali,,,1,,,,1,U Mumba,1
366,0,,,,3,193,Rohit Kumar Prajapat,,,1,,,,1,Jaipur Pink Panthers,1
367,,,,,2,199,Kazuhiro Takano,1,1,,,,,,Jaipur Pink Panthers,1
368,,,,,2,224,Inderpal Bishnoi,1,1,,,,,,Dabang Delhi K.C.,1
369,,,,,1,237,Amit Kumar,,,1,,,,1,Puneri Paltan,1
370,,0.25,,,4,148,Sunil Subhash Lande,,,1,,,,1,Puneri Paltan,1
371,,0.33,,,3,17,Atif Waheed,,,1,,,,1,Telugu Titans,1
372,,,,,2,74,Nithesh B R,,,1,,,,1,Bengaluru Bulls,1
373,,,,,3,509,Mohammad Taghi Paein Mahali,,,1,,,,1,Bengal Warriors,1
374,,,1,,1,513,Yong Joo Ok,1,1,,,,,,U Mumba,1
375,0,,,,3,580,Vishnu Uthaman,,,1,,,,1,Patna Pirates,1
376,,,,,2,705,Ajvender Singh,,,1,,,,1,U.P. Yoddha,1
377,,0.25,,,4,312,Sanju,,,1,,,,1,Dabang Delhi K.C.,1
378,,,,,1,307,Ravinandan G.M.,,,1,,,,1,Dabang Delhi K.C.,1
379,,,,,1,296,Navjot Singh,,,1,,,,1,Dabang Delhi K.C.,1
380,,,1,,1,315,Parvesh Attri,1,1,,,,,,Bengaluru Bulls,1
381,,,,,1,317,Hardeep Duhan,,,1,,,,1,Bengaluru Bulls,1
382,,,,,1,373,Parveen Narwal,1,1,,,,,,Jaipur Pink Panthers,1
383,,1,,,1,364,Ajay Singh,,,1,,,,1,Bengaluru Bulls,1
384,,,1,,1,367,Nitin Kumar,1,1,,,,,,U Mumba,1
385,,0.33,,,3,239,Jishnu,,,1,,,,1,Telugu Titans,1
386,,0.33,,,3,2351,Vikram Kandola,,,1,,,,1,Haryana Steelers,1
387,,,,,2,2025,Ajinkya Rohidas Kapre,1,1,,,,,,U Mumba,1
388,,,,,3,774,Munish,1,,,,,,,Telugu Titans,1
389,,0.33,,,3,2671,Naveen Narwal,,,1,,,,1,Bengal Warriors,1
390,,,,,2,2668,Sumit,,,1,,,,1,Dabang Delhi K.C.,1
391,,,,,1,2515,Vikas Chhillar,1,1,,,,,,Haryana Steelers,1
392,,,,,1,2489,Satywan,,,1,,,,1,Dabang Delhi K.C.,1
393,,,,,3,2482,Aashish Nagar,,,1,,,,1,U.P. Yoddha,1
394,,,,,2,2501,Aman,,,1,,,,1,Bengaluru Bulls,1
